month_end,trade_date,cohort_id,book,ticker,side,prev_weight,target_weight,delta_weight,rationale,sector,duration_months,strikes,px_ref_open,delist_risk_score,delist_risk_flags,delist_risk_multiplier,vt_prev,vt_curr
2022-04-29,2022-05-02,0,D10,AALR3,L,0.05333333333333336,0.047619047619047596,-0.005714285714285762,reweight,Other,4,0,19.43,0,,1.0,,
2022-04-29,2022-05-02,0,D10,ABCB4,L,0.05333333333333336,0.0,-0.05333333333333336,exit,Financial Services,3,0,11.98901865,0,,1.0,,
2022-04-29,2022-05-02,0,D10,AMBP3,L,0.05333333333333336,0.047619047619047596,-0.005714285714285762,reweight,Other,4,0,3.461043846,0,,1.0,,
2022-04-29,2022-05-02,0,D10,BBAS3,L,0.0,0.047619047619047596,0.047619047619047596,add,Financial Services,1,0,12.07600862,0,,1.0,,
2022-04-29,2022-05-02,0,D10,BPAN4,L,0.05333333333333336,0.0,-0.05333333333333336,exit,Financial Services,0,0,8.355431033,0,,1.0,,
2022-04-29,2022-05-02,0,D10,DIRR3,L,0.0,0.047619047619047596,0.047619047619047596,add,Construction,1,0,2.887101188,0,,1.0,,
2022-04-29,2022-05-02,0,D10,ELET3,L,0.05333333333333336,0.0,-0.05333333333333336,exit,Electric Power,3,0,36.30669813,0,,1.0,,
2022-04-29,2022-05-02,0,D10,EMBR3,L,0.05333333333333336,0.0,-0.05333333333333336,exit,Vehicle & Parts,9,1,14.19537296,0,,1.0,,
2022-04-29,2022-05-02,0,D10,FESA4,L,0.05333333333333336,0.0,-0.05333333333333336,exit,Basic & Fabricated Metal,3,0,9.407489963,0,,1.0,,
2022-04-29,2022-05-02,0,D10,FHER3,L,0.04000000000000002,0.0,-0.04000000000000002,exit,Chemical,3,0,16.72,0,,1.0,,
2022-04-29,2022-05-02,0,D10,JBSS3,L,0.0,0.047619047619047596,0.047619047619047596,add,Food & Beverage,1,0,29.04544584,0,,1.0,,
