month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,risk_ls_weighted_multiplier,risk_ls_weighted_score,risk_ls_flagged,risk_ls_high,risk_d10_weighted_multiplier,risk_d10_weighted_score,risk_d10_flagged,risk_d10_high,risk_universe_flagged,risk_universe_high,risk_universe_avg_multiplier,dispersion,dispersion_gate_active,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2011-01-31,2011-02-01,2011-03-01,-0.02137596533113593,0.0073450863057815076,0.0,2.7292982688701767e-16,0.0,2.7292982688701767e-16,0.49999999999999983,0.5,0.9903846153846154,0.0384615384615385,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.9924242424242424,2.1859472956446657,1,0.008425009434362085,-0.0011961722488037507,0.0073450863057815076,0.0,0.0,1.0,0.0073450863057815076,0.0073450863057815076,0.004212504717181043,0.003217015055001715,0.0009954896621793274,0.008340575967960836
2011-02-28,2011-03-01,2011-04-01,0.042374140563469685,0.03845644544682441,0.0,0.0,0.0,0.0,0.49999999999999983,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.087846467337309,0,0.009206833909138457,0.017964071856287456,0.03845644544682441,0.0,0.0,1.0,0.03845644544682441,0.03845644544682441,0.004603416954569228,0.003217015055001715,0.0013864018995675131,0.03984284734639192
2011-03-31,2011-04-01,2011-05-02,0.02607408968959463,0.04641722814780899,0.0,0.0,0.0,0.0,0.49999999999999983,0.5,0.9746794871794875,0.10128205128205134,2.0,0.0,0.975,0.09999999999999996,1.0,0.0,4.0,0.0,0.9902912621359223,2.033559923160884,0,0.008396233613529702,-0.03676470588235292,0.04641722814780899,0.0,0.0,1.0,0.04641722814780899,0.04641722814780899,0.004198116806764851,0.003217015055001715,0.000981101751763136,0.04739832989957213
2011-04-29,2011-05-02,2011-06-01,0.016601422902281383,0.046486369224618594,0.25641025641025655,0.703846153846154,0.45256410256410257,0.2512820512820514,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.150147354981376,1,0.009853034390991944,-0.029312977099236637,0.046486369224618594,0.0,0.0,1.0,0.046486369224618594,0.046486369224618594,0.004926517195495972,0.003217015055001715,0.0017095021404942568,0.04819587136511285
2011-05-31,2011-06-01,2011-07-01,-0.020039047174261585,0.025855203837893,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1463085180837402,0,0.009535252207044431,-0.0301981755268953,0.025855203837893,0.0,0.0,1.0,0.025855203837893,0.025855203837893,0.004767626103522216,0.003217015055001715,0.0015506110485205005,0.027405814886413502
2011-06-30,2011-07-01,2011-08-01,-0.03971530126236397,0.040966264949960175,0.3589743589743591,0.4273504273504272,0.2831196581196581,0.14423076923076913,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.164331440425322,1,0.009675260632866944,-0.05124878365228669,0.040966264949960175,0.0,0.0,1.0,0.040966264949960175,0.040966264949960175,0.004837630316433472,0.003217015055001715,0.001620615261431757,0.04258688021139193
2011-07-29,2011-08-01,2011-09-01,0.02309188695027635,0.03714397236709026,0.0,0.0,0.0,0.0,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9975490196078431,2.1115095375697503,0,0.010704896208957981,-0.029401709401709386,0.03714397236709026,-0.105931268920016,0.0,1.0,0.03714397236709026,0.03714397236709026,0.005352448104478991,0.003217015055001715,0.0021354330494772755,0.039279405416567534
2011-08-31,2011-09-01,2011-10-03,-0.036163370638256566,0.020936892901613723,0.0,0.0,0.0,0.0,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9950980392156863,2.103823963994617,0,0.009398254167376052,-0.09915463191264529,0.020936892901613723,-0.10603799565723132,0.0,1.0,0.020936892901613723,0.020936892901613723,0.004699127083688026,0.003217015055001715,0.001482112028686311,0.022419004930300034
2011-09-30,2011-10-03,2011-11-01,0.04677859916113277,0.012719010676460064,0.3076923076923077,0.5477855477855477,0.37369897544316144,0.1740865723423862,0.49999999999999994,0.49999999999999983,0.9970930232558138,0.011627906976744191,1.0,0.0,0.9858527131782945,0.056589147286821656,1.0,0.0,1.0,0.0,0.9975,2.1891795144676593,1,0.008789482465142662,0.08856304985337249,0.012719010676460064,0.06324851352541941,0.0,1.0,0.012719010676460064,0.012719010676460064,0.004394741232571329,0.0032170150550017143,0.0011777261775696149,0.01389673685402968
2011-10-31,2011-11-01,2011-12-01,0.0393850054369625,0.08837832253044882,0.3076923076923077,0.4032299741602065,0.2868001722652885,0.11642980189491804,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1994065430927905,1,0.008567424211848751,0.025502873563218342,0.08837832253044882,-0.044630907344573305,0.0,1.0,0.08837832253044882,0.08837832253044882,0.0042837121059243755,0.003217015055001715,0.0010666970509226603,0.08944501958137148
2011-11-30,2011-12-01,2012-01-02,0.03677242802954347,0.05892260471314012,0.0,0.0,0.0,0.0,0.49999999999999994,0.5,0.9781565656565658,0.08737373737373744,2.0,0.0,0.9847222222222222,0.06111111111111106,1.0,0.0,2.0,0.0,0.9949494949494949,2.186199941698742,0,0.009047373489255106,-0.010332749562171673,0.05892260471314012,0.020050758865233814,0.0,1.0,0.05892260471314012,0.05892260471314012,0.004523686744627553,0.003217015055001715,0.001306671689625838,0.06022927640276596
2011-12-29,2012-01-02,2012-02-01,0.06553731147178991,-0.017439178062175514,0.0,0.0,0.0,0.0,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1640829877911982,0,0.00883164575843809,0.10953813484339059,-0.016173309156095893,0.017258640198557884,0.0,1.078269010618801,-0.017439178062175514,-0.016173309156095893,0.004761444967043385,0.0034688076405024874,0.0012926373265408973,-0.016146540735634617
2012-01-31,2012-02-01,2012-03-01,0.06540551878984208,0.007173067833103442,0.0,0.0,0.0,0.0,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9974747474747475,2.0892710360119966,0,0.007414836145679615,0.0389154704944179,0.001553907538982037,-0.13073456230579564,0.13073456230579564,1.0800365773792018,0.007173067833103442,0.006641504540993866,0.004004147126303702,0.003474493929381417,0.0005296531969222855,0.007702721030025728
