month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,risk_ls_weighted_multiplier,risk_ls_weighted_score,risk_ls_flagged,risk_ls_high,risk_d10_weighted_multiplier,risk_d10_weighted_score,risk_d10_flagged,risk_d10_high,risk_universe_flagged,risk_universe_high,risk_universe_avg_multiplier,dispersion,dispersion_gate_active,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2011-01-31,2011-02-01,2011-03-01,-0.02137596533113593,0.0073450863057815076,0.0,2.7292982688701767e-16,0.0,2.7292982688701767e-16,0.49999999999999983,0.5,0.9903846153846154,0.0384615384615385,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.9924242424242424,2.1859472956446657,1,0.008425009434362085,-0.0011961722488037507,0.0073450863057815076,0.0,0.0,1.0,0.0073450863057815076,0.0073450863057815076,0.004212504717181043,0.003217015055001715,0.0009954896621793274,0.008340575967960836
2011-02-28,2011-03-01,2011-04-01,0.03918676643277025,0.03824926243045367,0.16666666666666677,0.33333333333333315,0.21645299145299143,0.11688034188034174,0.4999999999999998,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.087846467337309,1,0.009206833909138457,0.017964071856287456,0.03824926243045367,0.0,0.0,1.0,0.03824926243045367,0.03824926243045367,0.004603416954569228,0.003217015055001715,0.0013864018995675131,0.039635664330021185
2011-03-31,2011-04-01,2011-05-02,0.027986530602442255,0.07010684168931962,0.17021276595744697,0.3189916141349998,0.18361599342172885,0.135375620713271,0.5,0.49999999999999994,0.9754589296679955,0.09816428132801855,3.0,0.0,0.979403073286052,0.08238770685579194,1.0,0.0,4.0,0.0,0.9902912621359223,2.033559923160884,1,0.008396233613529702,-0.03676470588235292,0.07010684168931962,0.0,0.0,1.0,0.07010684168931962,0.07010684168931962,0.00419811680676485,0.0032170150550017147,0.0009811017517631355,0.07108794344108275
2011-04-29,2011-05-02,2011-06-01,0.009237893928696799,0.030066201232064212,0.25641025641025655,0.3829736406054629,0.2399198687357799,0.14305377186968304,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.150147354981376,1,0.009853034390991944,-0.029312977099236637,0.030066201232064212,0.0,0.0,1.0,0.030066201232064212,0.030066201232064212,0.00492651719549597,0.0032170150550017143,0.0017095021404942559,0.031775703372558466
2011-05-31,2011-06-01,2011-07-01,-0.019466660403932284,0.020808731507603834,0.2051282051282051,0.32517482517482493,0.21340326340326335,0.11177156177156156,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1463085180837402,1,0.009535252207044431,-0.0301981755268953,0.020808731507603834,0.0,0.0,1.0,0.020808731507603834,0.020808731507603834,0.004767626103522216,0.003217015055001715,0.0015506110485205005,0.022359342556124335
2011-06-30,2011-07-01,2011-08-01,-0.03338654683830717,0.04385557858037117,0.22222222222222213,0.267094017094017,0.19566822066822062,0.07142579642579636,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.164331440425322,1,0.009675260632866944,-0.05124878365228669,0.04385557858037117,0.0,0.0,1.0,0.04385557858037117,0.04385557858037117,0.004837630316433472,0.003217015055001715,0.001620615261431757,0.045476193841802924
2011-07-29,2011-08-01,2011-09-01,0.011471034973435518,0.01861711564081583,0.2051282051282051,0.2713675213675213,0.18113830613830614,0.09022921522921519,0.49999999999999994,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9975490196078431,2.1115095375697503,1,0.010704896208957981,-0.029401709401709386,0.023090729795330184,-0.15215490002272664,0.15215490002272664,1.0,0.01861711564081583,0.01861711564081583,0.0053524481044789915,0.003217015055001716,0.0021354330494772755,0.020752548690293107
2011-08-31,2011-09-01,2011-10-03,-0.06729561077105929,0.016103399285718092,0.2564102564102565,0.2909405988254548,0.21797728415375475,0.07296331467170003,0.49999999999999994,0.5,0.9948894451397581,0.02044221944096788,1.0,0.0,0.988153594771242,0.047385620915032664,1.0,0.0,2.0,0.0,0.9950980392156863,2.103823963994617,1,0.009398254167376052,-0.09915463191264529,0.03102752695917833,-0.1505136712786985,0.1505136712786985,1.0,0.016103399285718092,0.016103399285718092,0.004699127083688026,0.003217015055001715,0.001482112028686311,0.017585511314404403
2011-09-30,2011-10-03,2011-11-01,0.05492530597812125,0.012703626880526087,0.3333333333333333,0.3373823222180177,0.263925418577309,0.07345690364070878,0.49999999999999994,0.49999999999999994,0.9944334487877288,0.02226620484908462,1.0,0.0,0.9941860465116279,0.02325581395348836,1.0,0.0,1.0,0.0,0.9975,2.1891795144676593,1,0.008789482465142662,0.08856304985337249,-0.0006263228925434079,-0.022562457811366284,0.1505136712786985,1.0,0.012703626880526087,0.012703626880526087,0.00439474123257133,0.0032170150550017147,0.0011777261775696153,0.013881353058095703
2011-10-31,2011-11-01,2011-12-01,0.05587575725804114,0.08370378715178256,0.3333333333333333,0.33376941108262215,0.2256908521134151,0.108078558969207,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1994065430927905,1,0.008567424211848751,0.025502873563218342,0.07986525602362611,-0.10125317400803518,0.1505136712786985,1.0,0.08370378715178256,0.08370378715178256,0.0042837121059243755,0.003217015055001715,0.0010666970509226603,0.08477048420270522
2011-11-30,2011-12-01,2012-01-02,0.019638341793586422,0.04415768819785397,0.27878787878787886,0.31511537558049185,0.2201491660793986,0.09496620950109323,0.5,0.49999999999999983,0.9858012142895863,0.05679514284165443,2.0,0.0,0.988510101010101,0.04595959595959592,1.0,0.0,2.0,0.0,0.9949494949494949,2.186199941698742,1,0.009047373489255106,-0.010332749562171673,0.04571290826885979,-0.037256833053883096,0.1505136712786985,1.0,0.04415768819785397,0.04415768819785397,0.004523686744627551,0.0032170150550017143,0.001306671689625837,0.04546435988747981
2011-12-29,2012-01-02,2012-02-01,0.08204946393529884,0.02248049014501812,0.26118067978533094,0.34660739777018845,0.21629171861729998,0.13031567915288844,0.49999999999999994,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1640829877911982,1,0.00883164575843809,0.10953813484339059,0.0019189110786424948,-0.038554021936802484,0.1505136712786985,1.2213742719017215,0.02248049014501812,0.018405897898942335,0.005393372453953123,0.003929179420499596,0.0014641930334535272,0.02394468317847165
2012-01-31,2012-02-01,2012-03-01,0.08267450874168311,-0.0041197884811864285,0.2051282051282051,0.29291737456012545,0.1781202642904771,0.1147971102696484,0.5000000000000001,0.5,0.9944334487877288,0.022266204849084616,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9974747474747475,2.0892710360119966,1,0.007414836145679615,0.0389154704944179,-0.009407055200562103,-0.10222669733558848,0.1505136712786985,1.1605872071514098,-0.0041197884811864285,-0.0035497448669093955,0.004302781986899815,0.00373362651804848,0.0005691554688513349,-0.0035506330123350935
2012-02-29,2012-03-01,2012-04-02,0.038757598736496646,0.062153837954073976,0.10649350649350653,0.16190004673428718,0.07417582417582416,0.087724222558463,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.071673638329337,1,0.008054920154665135,-0.032238256063862436,0.05686957268482448,-0.11955953360419337,0.11955953360419337,1.1723780964954027,0.062153837954073976,0.05301518182561653,0.004721705979174383,0.003771557986579964,0.0009501479925944187,0.0631039859466684
2012-03-30,2012-04-02,2012-05-02,-0.007064630909722727,0.055689092937345974,0.2564102564102565,0.3855311355311355,0.2997931110313345,0.08573802449980106,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0788735099568014,1,0.006971980611159889,-0.037753807106599035,0.05195526216108274,-0.14997059240924773,0.14997059240924773,1.2029622282499624,0.055689092937345974,0.046293301343601614,0.004193514665658217,0.003869947598878538,0.0003235670667796789,0.05601266000412565
2012-04-30,2012-05-02,2012-06-01,-0.17193641618559377,-0.01192896996768397,0.25641025641025633,0.3508908801975015,0.2709717147024072,0.07991916549509426,0.49999999999999994,0.49999999999999983,0.9751564481250664,0.09937420749973416,3.0,0.0,0.9823182137011924,0.07072714519523027,1.0,0.0,3.0,0.0,0.9933628318584071,2.091952217622756,1,0.0073093626688405244,-0.13748763600395641,0.011445283775901318,-0.1603473740846287,0.1603473740846287,1.1253216960243992,-0.01192896996768397,-0.01060049762643635,0.004112692197678522,0.0036201768378305546,0.0004925153598479676,-0.011436454607836002
2012-05-31,2012-06-01,2012-07-02,0.011878560365267797,0.009821724474441615,0.28571428571428575,0.41445900685806003,0.30536586623110024,0.10909314062695981,0.5000000000000001,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9977876106194691,2.1515416210279836,1,0.006386582234745086,0.020451070336391375,0.005363219589001478,-0.020504763619288047,0.1603473740846287,1.1364454891532119,0.009821724474441615,0.00864249501466188,0.003629001285891045,0.0036559622477946693,-2.696096190362438e-05,0.009794763512537991
2012-06-29,2012-07-02,2012-08-01,0.024003717564784307,-0.006887518621876442,0.361581920903955,0.2678839874639905,0.14490283727571862,0.12298115018827188,0.5,0.49999999999999994,0.9923148047199323,0.030740781120271076,1.0,0.0,0.9822602568725901,0.07095897250963974,1.0,0.0,1.0,0.0,0.9977678571428571,2.1546685753708084,1,0.0067345607664746066,0.05206967596928269,-0.014558530447418281,-0.039281904908315825,0.1603473740846287,1.109227219079684,-0.006887518621876442,-0.006209294636306307,0.0037350790553598856,0.0035684006631970283,0.00016667839216285727,-0.0067208402297135855
2012-07-31,2012-08-01,2012-09-03,-0.008385008793408207,-0.04574465244183617,0.35897435897435886,0.4115377350141142,0.2805750690574447,0.13096266595666947,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.9931818181818182,2.131534532045627,1,0.006849965314555062,0.004094712479971507,-0.049334485687542555,-0.08160620018580632,0.1603473740846287,0.9397415194187857,-0.04574465244183617,-0.048677909293747566,0.0032185984063329773,0.0030231626157804204,0.0001954357905525569,-0.045549216651283614
2012-08-31,2012-09-03,2012-10-01,-0.019034755473800624,-0.03318288977457415,0.3555555555555556,0.3316239316239315,0.2574786324786324,0.07414529914529905,0.5000000000000001,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2269676831048777,1,0.005369965266185606,0.03280141843971629,-0.04304720077257232,-0.09248458574353262,0.1603473740846287,0.8781427720218963,-0.03318288977457415,-0.037787579459512693,0.002357798092254764,0.0028249985180353794,-0.00046720042578061527,-0.03365009020035476
2012-09-28,2012-10-01,2012-11-01,0.009927951796370195,0.020167780524024424,0.30508474576271205,0.3,0.24440559440559442,0.0555944055944056,0.49999999999999994,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.139214167298029,1,0.006063543747743205,-0.030214592274678043,0.026278019982277787,-0.1287720816654745,0.1287720816654745,0.9008611558734045,0.020167780524024424,0.02238722403839393,0.00273120551464045,0.00289808390091099,-0.00016687838627053994,0.020000902137753886
