month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,risk_ls_weighted_multiplier,risk_ls_weighted_score,risk_ls_flagged,risk_ls_high,risk_d10_weighted_multiplier,risk_d10_weighted_score,risk_d10_flagged,risk_d10_high,risk_universe_flagged,risk_universe_high,risk_universe_avg_multiplier,dispersion,dispersion_gate_active,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2010-06-30,2010-07-01,2010-08-02,0.1072261376545504,0.021835307642943124,0.0,6.013708050052931e-17,0.0,6.013708050052931e-17,0.49999999999999983,0.5,0.986111111111111,0.055555555555555546,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.9895833333333334,2.1706982678067694,1,0.008610622664495526,0.1338932806324109,0.021835307642943124,0.0,0.0,1.0,0.021835307642943124,0.021835307642943124,0.004305311332247763,0.003217015055001715,0.001088296277246048,0.022923603920189172
2010-07-30,2010-08-02,2010-09-01,-0.15416614420060573,-0.05625374227204277,0.09523809523809525,0.17460317460317465,0.09523809523809523,0.07936507936507944,0.49999999999999994,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1644832350601546,1,0.008862278042468974,-0.06027596223674647,-0.05625374227204277,0.0,0.0,1.0,-0.05625374227204277,-0.05625374227204277,0.004431139021234485,0.0032170150550017143,0.001214123966232771,-0.05503961830581
2010-08-31,2010-09-01,2010-10-01,0.0566010921471706,0.0020602668231983396,0.09523809523809525,0.34126984126984133,0.2222222222222222,0.11904761904761911,0.5,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0835779084520154,1,0.00844600472113366,0.06646058732612059,0.0020602668231983396,0.0,0.0,1.0,0.0020602668231983396,0.0020602668231983396,0.004223002360566831,0.003217015055001716,0.0010059873055651147,0.0030662541287634544
2010-09-30,2010-10-01,2010-11-01,0.057131899478983894,0.004291509491772511,0.25000000000000006,0.5456349206349206,0.3339285714285715,0.21170634920634915,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9964285714285714,2.1939129809565583,1,0.00805664196708844,0.020289855072463947,0.004291509491772511,0.0,0.0,1.0,0.004291509491772511,0.004291509491772511,0.00402832098354422,0.003217015055001715,0.000811305928542505,0.005102815420315016
2010-10-29,2010-11-01,2010-12-01,0.02251037853243494,0.0005374066620947833,0.2500000000000001,0.31481481481481477,0.1574074074074074,0.15740740740740736,0.5,0.5,1.0,0.0,0.0,0.0,0.9895833333333334,0.04166666666666667,1.0,0.0,1.0,0.0,0.9967105263157895,2.205571184211837,1,0.00805628538097003,-0.03451704545454559,0.0005374066620947833,0.0,0.0,1.0,0.0005374066620947833,0.0005374066620947833,0.004028142690485015,0.003217015055001715,0.0008111276354832997,0.001348534297578083
2010-11-30,2010-12-01,2011-01-03,0.01583762249133397,0.0028526321148776845,0.22857142857142862,0.2824244751664108,0.1312169312169312,0.15120754394947958,0.5,0.49999999999999983,0.9877666837344257,0.048933265062297324,1.0,0.0,0.9616071428571429,0.15357142857142855,2.0,0.0,2.0,0.0,0.9936708860759493,2.222176393850236,1,0.009271505547568726,0.01515374429895533,0.0028526321148776845,0.0,0.0,1.0,0.0028526321148776845,0.0028526321148776845,0.004635752773784361,0.0032170150550017143,0.001418737718782647,0.004271369833660331
2010-12-30,2011-01-03,2011-02-01,-0.034331420971354144,0.007342922268251238,0.3703703703703703,0.6253114866018091,0.40139031120213914,0.22392117539967005,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9967948717948718,2.315325043891559,1,0.008623965390338384,-0.030724637681159517,0.0034374637444160396,0.1271116217663339,-0.1271116217663339,1.0,0.007342922268251238,0.007342922268251238,0.004311982695169192,0.003217015055001715,0.0010949676401674768,0.008437889908418716
2011-01-31,2011-02-01,2011-03-01,-0.012151668901976232,-0.0065733502769516755,0.3333333333333333,0.3898148148148148,0.23657407407407405,0.15324074074074065,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9967948717948718,2.24213414153394,1,0.008425009434362085,-0.0011961722488037507,-0.006725397671409003,0.09661033725525857,-0.1271116217663339,1.0,-0.0065733502769516755,-0.0065733502769516755,0.004212504717181041,0.0032170150550017143,0.0009954896621793266,-0.005577860614772349
2011-02-28,2011-03-01,2011-04-01,0.023378291099279375,-0.007266333574638991,0.22222222222222213,0.26851851851851855,0.15806878306878303,0.11044973544973553,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.227139623110141,1,0.009206833909138457,0.017964071856287456,-0.0049828912674593365,0.09762187586584452,-0.1271116217663339,1.0,-0.007266333574638991,-0.007266333574638991,0.004603416954569228,0.003217015055001715,0.0013864018995675131,-0.005879931675071478
2011-03-31,2011-04-01,2011-05-02,0.030786795935186434,0.028212264254683712,0.3333333333333332,0.49444444444444446,0.3138888888888889,0.18055555555555555,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9971910112359551,2.2845186088295533,1,0.008396233613529702,-0.03676470588235292,0.023539042866215557,0.09171756026714194,-0.1271116217663339,1.0,0.028212264254683712,0.028212264254683712,0.004198116806764851,0.003217015055001715,0.000981101751763136,0.02919336600644685
2011-04-29,2011-05-02,2011-06-01,0.010370535054015771,0.01661134080057356,0.29629629629629634,0.3885521885521886,0.2243686868686869,0.16418350168350176,0.49999999999999994,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2010912119078747,1,0.009853034390991944,-0.029312977099236637,0.012885320742690188,0.002553791623389125,-0.1271116217663339,1.0,0.01661134080057356,0.01661134080057356,0.00492651719549597,0.0032170150550017143,0.0017095021404942559,0.018320842941067818
2011-05-31,2011-06-01,2011-07-01,-0.010113400023147897,0.03419970431149712,0.29629629629629617,0.2870370370370372,0.12499999999999994,0.16203703703703728,0.49999999999999983,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2589896507595335,1,0.009535252207044431,-0.0301981755268953,0.02254827101970515,-0.01510507793436316,-0.1271116217663339,1.2960908954482722,0.03419970431149712,0.026386810085313225,0.006179276785676663,0.004169543923307744,0.0020097328623689186,0.03620943717386604
2011-06-30,2011-07-01,2011-08-01,-0.061973290182900966,-0.03561914736154058,0.12121212121212137,0.2617845117845118,0.20126262626262623,0.06052188552188556,0.49999999999999983,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1962257994526495,1,0.009675260632866944,-0.05124878365228669,-0.03498951467141278,-0.04348638155425605,-0.1271116217663339,1.2508831905638538,-0.03561914736154058,-0.028475198667818637,0.006051310444988727,0.004024110056092497,0.00202720038889623,-0.03359194697264435
2011-07-29,2011-08-01,2011-09-01,-0.046242482846123624,-0.020965604444119063,0.1481481481481481,0.2612794612794613,0.1658249158249158,0.09545454545454547,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9971910112359551,2.165380851005663,1,0.010704896208957981,-0.029401709401709386,-0.020188405223301127,0.10007984495982218,-0.1271116217663339,1.2744191250497892,-0.020965604444119063,-0.01645110625854738,0.006821262230184516,0.004099825511667285,0.0027214367185172316,-0.01824416772560183
2011-08-31,2011-09-01,2011-10-03,-0.07354017293474312,0.006466333574302914,0.19999999999999987,0.2083172147001934,0.12082527401676335,0.08749194068343004,0.49999999999999994,0.49999999999999983,0.9973404255319149,0.01063829787234043,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9971590909090909,2.1970763083364226,1,0.009398254167376052,-0.09915463191264529,-0.00634906085038308,0.11343746090436586,-0.11343746090436586,1.3199861838882951,0.006466333574302914,0.004898788830694407,0.006202782826803489,0.004246415425962906,0.0019563674008405826,0.008422700975143495
2011-09-30,2011-10-03,2011-11-01,0.028220636575725388,-0.016576239242244873,0.24242424242424257,0.29779353821907,0.19056343577620172,0.10723010244286829,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2064521182956733,1,0.008789482465142662,0.08856304985337249,-0.002212692726525854,0.0524493200154953,-0.11343746090436586,1.3521623133226073,-0.016576239242244873,-0.012259060231839201,0.005942403471487895,0.004349926518764772,0.0015924769527231233,-0.01498376228952175
2011-10-31,2011-11-01,2011-12-01,-0.0351459835206849,-0.04117365199117338,0.1481481481481481,0.24444444444444438,0.16157407407407406,0.08287037037037033,0.49999999999999994,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2024829089008366,1,0.008567424211848751,0.025502873563218342,-0.028427739490385438,0.024050575632305907,-0.11343746090436586,1.3145818823342352,-0.04117365199117338,-0.031320720713162005,0.005631290323584014,0.0042290297065017265,0.0014022606170822878,-0.03977139137409109
2011-11-30,2011-12-01,2012-01-02,-0.025289748212353674,0.054461770191748755,0.20784313725490192,0.2559461060409826,0.16070261437908495,0.09524349166189762,0.49999999999999994,0.49999999999999994,0.9850433721875848,0.05982651124966116,2.0,0.0,0.9677015250544662,0.12919389978213505,2.0,0.0,2.0,0.0,0.9940476190476191,2.1947410881832017,1,0.009047373489255106,-0.010332749562171673,0.04435472807135795,2.282772003562077e-05,-0.11343746090436586,1.1962560874029375,0.054461770191748755,0.045526848945851406,0.005411487805764687,0.003848373842812697,0.0015631139629519904,0.05602488415470075
