month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,risk_ls_weighted_multiplier,risk_ls_weighted_score,risk_ls_flagged,risk_ls_high,risk_d10_weighted_multiplier,risk_d10_weighted_score,risk_d10_flagged,risk_d10_high,risk_universe_flagged,risk_universe_high,risk_universe_avg_multiplier,dispersion,dispersion_gate_active,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2010-06-30,2010-07-01,2010-08-02,0.1072261376545504,0.021835307642943124,0.0,6.47630097698008e-17,0.0,6.47630097698008e-17,0.49999999999999983,0.5,0.986111111111111,0.05555555555555554,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.9895833333333334,2.1706982678067694,1,0.008610622664495526,0.1338932806324109,0.021835307642943124,0.0,0.0,1.0,0.021835307642943124,0.021835307642943124,0.004305311332247763,0.003217015055001715,0.001088296277246048,0.022923603920189172
2010-07-30,2010-08-02,2010-09-01,-0.15416614420060573,-0.05625374227204277,0.09523809523809525,0.17460317460317473,0.09523809523809523,0.07936507936507946,0.49999999999999994,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1644832350601546,1,0.008862278042468974,-0.06027596223674647,-0.05625374227204277,0.0,0.0,1.0,-0.05625374227204277,-0.05625374227204277,0.004431139021234485,0.0032170150550017143,0.001214123966232771,-0.05503961830581
2010-08-31,2010-09-01,2010-10-01,0.0566010921471706,0.002060266823198345,0.09523809523809525,0.34126984126984133,0.2222222222222222,0.11904761904761907,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0835779084520154,1,0.00844600472113366,0.06646058732612059,0.002060266823198345,0.0,0.0,1.0,0.002060266823198345,0.002060266823198345,0.004223002360566829,0.0032170150550017147,0.0010059873055651143,0.003066254128763459
2010-09-30,2010-10-01,2010-11-01,0.057131899478983894,0.0038942074098156122,0.25000000000000006,0.498015873015873,0.3101190476190476,0.1878968253968254,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9964285714285714,2.1939129809565583,1,0.00805664196708844,0.020289855072463947,0.0038942074098156122,0.0,0.0,1.0,0.0038942074098156122,0.0038942074098156122,0.00402832098354422,0.003217015055001715,0.000811305928542505,0.004705513338358117
2010-10-29,2010-11-01,2010-12-01,0.02251037853243494,0.0015541823006064428,0.2500000000000001,0.3148148148148148,0.1574074074074074,0.1574074074074074,0.5,0.5,1.0,0.0,0.0,0.0,0.9895833333333334,0.04166666666666667,1.0,0.0,1.0,0.0,0.9967105263157895,2.205571184211837,1,0.00805628538097003,-0.03451704545454559,0.0015541823006064428,0.0,0.0,1.0,0.0015541823006064428,0.0015541823006064428,0.004028142690485015,0.003217015055001715,0.0008111276354832997,0.0023653099360897425
2010-11-30,2010-12-01,2011-01-03,0.01583762249133397,0.0032998424042094666,0.22857142857142862,0.2676096603515959,0.12380952380952381,0.14380013654207202,0.5,0.49999999999999994,0.9877666837344257,0.04893326506229732,1.0,0.0,0.9616071428571429,0.15357142857142855,2.0,0.0,2.0,0.0,0.9936708860759493,2.222176393850236,1,0.009271505547568726,0.01515374429895533,0.0032998424042094666,0.0,0.0,1.0,0.0032998424042094666,0.0032998424042094666,0.004635752773784362,0.0032170150550017147,0.0014187377187826473,0.004718580122992114
2010-12-30,2011-01-03,2011-02-01,-0.034331420971354144,0.008051842870253255,0.3703703703703704,0.5845707458610683,0.3810199408317689,0.20355080502929945,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9967948717948718,2.315325043891559,1,0.008623965390338384,-0.030724637681159517,0.004208716589166712,0.1250828836768729,-0.1250828836768729,1.0,0.008051842870253255,0.008051842870253255,0.00431198269516919,0.0032170150550017143,0.001094967640167476,0.009146810510420732
2011-01-31,2011-02-01,2011-03-01,-0.012151668901976232,-0.005957315703196889,0.3333333333333333,0.38518518518518513,0.24814814814814815,0.13703703703703699,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9967948717948718,2.24213414153394,1,0.008425009434362085,-0.0011961722488037507,-0.006106936377451512,0.09402784801004636,-0.1250828836768729,1.0,-0.005957315703196889,-0.005957315703196889,0.004212504717181041,0.0032170150550017143,0.0009954896621793266,-0.0049618260410175625
2011-02-28,2011-03-01,2011-04-01,0.023378291099279375,-0.007229889177822326,0.22222222222222218,0.2268518518518519,0.13425925925925922,0.09259259259259263,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.227139623110141,1,0.009206833909138457,0.017964071856287456,-0.0049828912674593365,0.09500100797375459,-0.1250828836768729,1.0,-0.007229889177822326,-0.007229889177822326,0.004603416954569228,0.003217015055001715,0.0013864018995675131,-0.005843487278254813
2011-03-31,2011-04-01,2011-05-02,0.030786795935186434,0.028137678295512353,0.33333333333333326,0.49444444444444446,0.31388888888888883,0.18055555555555555,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9971910112359551,2.2845186088295533,1,0.008396233613529702,-0.03676470588235292,0.023539042866215557,0.08872306346527957,-0.1250828836768729,1.0,0.028137678295512353,0.028137678295512353,0.004198116806764851,0.003217015055001715,0.000981101751763136,0.02911878004727549
