month_end,trade_date,cohort_id,book,ticker,side,prev_weight,target_weight,delta_weight,rationale,sector,duration_months,strikes,px_ref_open,vt_prev,vt_curr
2013-10-31,2013-11-01,0,D10,AEDU3,L,0.0,0.06666666666666667,0.06666666666666667,add,Other,1,0,13.2470613,,
2013-10-31,2013-11-01,0,D10,AMER3,L,0.0,0.06666666666666667,0.06666666666666667,add,Trade,1,0,1405.190441,,
2013-10-31,2013-11-01,0,D10,APER3,L,0.08333333333333333,0.06666666666666667,-0.016666666666666663,reweight,Financial Services,1,0,333.465238,,
2013-10-31,2013-11-01,0,D10,BRFS3,L,0.0,0.06666666666666667,0.06666666666666667,add,Food & Beverage,1,0,47.6343053,,
2013-10-31,2013-11-01,0,D10,CNFB4,L,0.08333333333333333,0.0,-0.08333333333333333,exit,Basic & Fabricated Metal,0,0,,,
2013-10-31,2013-11-01,0,D10,COGN3,L,0.0,0.06666666666666667,0.06666666666666667,add,Other,1,0,6.879588091,,
2013-10-31,2013-11-01,0,D10,CTIP3,L,0.08333333333333333,0.0,-0.08333333333333333,exit,Financial Services,0,0,21.16292195,,
2013-10-31,2013-11-01,0,D10,ENEV3,L,0.08333333333333333,0.0,-0.08333333333333333,exit,Electric Power,0,0,64.03736582,,
2013-10-31,2013-11-01,0,D10,EZTC3,L,0.08333333333333333,0.06666666666666667,-0.016666666666666663,reweight,Construction,34,0,14.01155932,,
2013-10-31,2013-11-01,0,D10,GRND3,L,0.0,0.06666666666666667,0.06666666666666667,add,Textile,1,0,3.113233034,,
2013-10-31,2013-11-01,0,D10,LAND3,L,0.0,0.06666666666666667,0.06666666666666667,add,Other,1,0,27.67998945,,
2013-10-31,2013-11-01,0,D10,LIGT3,L,0.08333333333333333,0.0,-0.08333333333333333,exit,Electric Power,24,0,15.3784212,,
2013-10-31,2013-11-01,0,D10,ODPV3,L,0.08333333333333333,0.0,-0.08333333333333333,exit,Other,0,0,5.005863189,,
2013-10-31,2013-11-01,0,D10,PFRM3,L,0.0,0.06666666666666667,0.06666666666666667,add,Trade,1,0,12.3391477,,
