month_end,mom_raw,mom_net,mom,mom_carry,mom_borrow,mom_dispersion,mom_gate_active,mom_turnover,mom_gross_long,mom_gross_short,val_raw,val_net,val,val_carry,val_borrow,val_dispersion,val_gate_active,val_turnover,val_gross_long,val_gross_short,bova11,cdi,combo_pre_overlay,combo_beta_est,combo_hedge_ratio,combo_raw,combo_net,combo,combo_carry,combo_borrow,combo_financing,combo_turnover,combo_gross_long,combo_gross_short,combo_gate_active,mom_risk_ls_weighted_multiplier,val_risk_ls_weighted_multiplier,mom_risk_ls_weighted_score,val_risk_ls_weighted_score,mom_risk_ls_flagged,val_risk_ls_flagged,mom_risk_ls_high,val_risk_ls_high,mom_risk_d10_weighted_multiplier,val_risk_d10_weighted_multiplier,mom_risk_d10_weighted_score,val_risk_d10_weighted_score,mom_risk_d10_flagged,val_risk_d10_flagged,mom_risk_d10_high,val_risk_d10_high,mom_risk_universe_flagged,val_risk_universe_flagged,mom_risk_universe_high,val_risk_universe_high,mom_risk_universe_avg_multiplier,val_risk_universe_avg_multiplier,combo_risk_ls_weighted_multiplier,combo_risk_ls_weighted_score,combo_risk_d10_weighted_multiplier,combo_risk_d10_weighted_score,combo_risk_universe_avg_multiplier,combo_risk_ls_flagged,combo_risk_ls_high,combo_risk_d10_flagged,combo_risk_d10_high,combo_risk_universe_flagged,combo_risk_universe_high
2011-01-31,0.0073450863057815,0.0083405759679608,0.0083405759679608,0.004212504717181,0.0032170150550017,2.1859472956446657,1.0,2.7292982688701767e-16,0.4999999999999998,0.5,-0.006725397671409,-0.0057299080092296,-0.0057299080092296,0.004212504717181,0.0032170150550017,2.24213414153394,1.0,0.3898148148148148,0.5,0.4999999999999998,-0.0011961722488037,0.008425009434362,0.00030984431718625,0.0,0.0,0.00030984431718625,0.0013053339793655501,0.0013053339793655501,0.004212504717181,0.0032170150550017,0.0009954896621793001,0.19490740740740753,0.4999999999999999,0.4999999999999999,1.0,0.9903846153846154,1.0,0.0384615384615385,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.9924242424242424,0.9967948717948718,0.9951923076923077,0.01923076923076925,1.0,0.0,0.9946095571095571,1.0,0.0,0.0,0.0,4.0,0.0
2011-02-28,0.0384564454468244,0.0398428473463919,0.0398428473463919,0.0046034169545692,0.0032170150550017,2.087846467337309,0.0,0.0,0.4999999999999998,0.5,-0.0075899726138249,-0.0062035707142574,-0.0062035707142574,0.0046034169545692,0.0032170150550017,2.227139623110141,0.0,0.0,0.5,0.4999999999999998,0.0179640718562874,0.0092068339091384,0.01543323641649975,0.0,0.0,0.01543323641649975,0.01681963831606725,0.01681963831606725,0.0046034169545692,0.0032170150550017,0.0013864018995674997,0.0,0.4999999999999999,0.4999999999999999,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-31,0.0464172281478089,0.0473983298995721,0.0473983298995721,0.0041981168067648,0.0032170150550017,2.033559923160884,0.0,0.0,0.4999999999999998,0.5,0.0249613028894884,0.0259424046412516,0.0259424046412516,0.0041981168067648,0.0032170150550017,2.2845186088295533,1.0,0.5791005291005291,0.5,0.5,-0.0367647058823529,0.0083962336135297,0.03568926551864865,0.0,0.0,0.03568926551864865,0.03667036727041175,0.03667036727041175,0.0041981168067648,0.0032170150550017,0.0009811017517631,0.28955026455026456,0.4999999999999999,0.5,0.0,0.9746794871794876,1.0,0.1012820512820513,0.0,2.0,0.0,0.0,0.0,0.975,1.0,0.0999999999999999,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.9902912621359224,0.9971910112359552,0.9873397435897437,0.05064102564102565,0.9875,0.04999999999999995,0.9937411366859388,2.0,0.0,1.0,0.0,5.0,0.0
2011-04-29,0.0464863692246185,0.0481958713651128,0.0481958713651128,0.0049265171954959,0.0032170150550017,2.150147354981376,1.0,0.7038461538461539,0.5,0.5,0.012662758678569,0.0143722608190632,0.0143722608190632,0.0049265171954959,0.0032170150550017,2.2010912119078747,0.0,0.0,0.5,0.5,-0.0293129770992366,0.0098530343909919,0.029574563951593746,0.0,0.0,0.029574563951593746,0.03128406609208795,0.03128406609208795,0.0049265171954959,0.0032170150550017,0.0017095021404942,0.35192307692307695,0.5,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-31,0.025855203837893,0.0274058148864135,0.0274058148864135,0.0047676261035222,0.0032170150550017,2.14630851808374,0.0,0.0,0.5,0.5,0.0292829258916104,0.0315685694336885,0.0315685694336885,0.0070276126466115,0.0047419691045335,2.2589896507595335,1.0,0.4929292929292929,0.4999999999999998,0.4999999999999999,-0.0301981755268953,0.0095352522070444,0.02286056556454975,0.0,0.0,0.02286056556454975,0.024778692859849002,0.024778692859849002,0.005897619375066851,0.0039794920797676,0.0019181272952992507,0.24646464646464644,0.4999999999999999,0.49999999999999994,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-30,0.0409662649499601,0.0425868802113919,0.0425868802113919,0.0048376303164334,0.0032170150550017,2.164331440425322,1.0,0.4273504273504273,0.4999999999999999,0.5,-0.043973499039471,-0.0417427853527798,-0.0417427853527798,0.0066588094132141,0.0044280957265229,2.1962257994526495,0.0,0.0,0.4999999999999998,0.4999999999999999,-0.0512487836522866,0.0096752606328669,0.004509741522323099,0.0,0.0,0.004509741522323099,0.006435405996384549,0.006435405996384549,0.00574821986482375,0.0038225553907623,0.0019256644740614495,0.21367521367521364,0.49999999999999983,0.49999999999999994,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-29,0.0371439723670902,0.0392794054165675,0.0392794054165675,0.0053524481044789,0.0032170150550017,2.1115095375697503,0.0,0.0,0.4999999999999999,0.5,-0.0386225584772644,-0.0357557107392385,-0.0357557107392385,0.0071857339404683,0.0043188862024424,2.165380851005663,0.0,0.0,0.4999999999999998,0.4999999999999999,-0.0294017094017093,0.0107048962089579,0.004187565494968402,0.00662593385304861,0.0,0.004187565494968402,0.006688705888719952,0.006688705888719952,0.0062690910224736,0.00376795062872205,0.0025011403937515502,0.0,0.49999999999999983,0.49999999999999994,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.9975490196078431,0.9971910112359552,1.0,0.0,1.0,0.0,0.9973700154218992,0.0,0.0,0.0,0.0,2.0,0.0
2011-08-31,0.0209368929016137,0.0224190049303,0.0224190049303,0.004699127083688,0.0032170150550017,2.103823963994617,0.0,0.0,0.4999999999999999,0.5,-0.0450726692303224,-0.0431560568922817,-0.0431560568922817,0.0060767369620504,0.0041601246240097,2.197076308336422,0.0,0.0,0.4999999999999998,0.4999999999999999,-0.0991546319126452,0.009398254167376,-0.00695885063618535,0.008325339820945927,0.0,-0.00695885063618535,-0.00525948845282185,-0.00525948845282185,0.0053879320228692,0.0036885698395057002,0.0016993621833635,0.0,0.49999999999999983,0.49999999999999994,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.9950980392156864,0.9971590909090908,1.0,0.0,1.0,0.0,0.9961285650623886,0.0,0.0,0.0,0.0,3.0,0.0
2011-09-30,0.01271901067646,0.0138967368540296,0.0138967368540296,0.0043947412325713,0.0032170150550017,2.1891795144676593,1.0,0.5477855477855476,0.4999999999999999,0.4999999999999998,0.0075249048637382,0.0090898159055099,0.0090898159055099,0.0058395399640112,0.0042746289222395,2.2064521182956733,0.0,0.0,0.4999999999999998,0.4999999999999999,0.0885630498533724,0.0087894824651426,0.0159503253181356,0.12107846365199565,-0.12107846365199565,0.00522724730555417,0.006598565915224819,0.006598565915224819,0.00511714059829125,0.0037458219886206,0.0013713186096706497,0.2738927738927738,0.49999999999999983,0.49999999999999983,0.0,0.9970930232558138,1.0,0.0116279069767441,0.0,1.0,0.0,0.0,0.0,0.9858527131782944,1.0,0.0565891472868216,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9975,1.0,0.9985465116279069,0.00581395348837205,0.9929263565891472,0.0282945736434108,0.99875,1.0,0.0,1.0,0.0,1.0,0.0
2011-10-31,0.0883783225304488,0.0894450195813714,0.0894450195813714,0.0042837121059243,0.0032170150550017,2.1994065430927905,1.0,0.4032299741602065,0.4999999999999999,0.5,-0.0309487070992474,-0.0295184335639503,-0.0295184335639503,0.0057437864411794,0.0043135129058823,2.2024829089008366,0.0,0.0,0.4999999999999998,0.4999999999999999,0.0255028735632183,0.0085674242118487,0.034339052081988404,0.04555291618445076,-0.12107846365199565,0.031251203332242836,0.032499688625352685,0.032499688625352685,0.00501374927355185,0.0037652639804419998,0.0012484852931098503,0.20161498708010325,0.49999999999999983,0.49999999999999994,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
