month_end,mom,val,bova11,cdi,combo
2011-01-31,0.0079023240976268,-0.0059627718453576,-0.0011961722488037,0.008425009434362,0.0009697761261345996
2011-02-28,0.0382492624304536,-0.0071479490308808,0.0179640718562874,0.0092068339091384,0.015550656699786402
2011-03-31,0.0684839740247972,0.0279699821614532,-0.0367647058823529,0.0083962336135297,0.0482269780931252
2011-04-29,0.0300662012320642,0.0152532315227164,-0.0293129770992366,0.0098530343909919,0.0226597163773903
2011-05-31,0.0208087315076038,0.0344165360102465,-0.0301981755268953,0.0095352522070444,0.02761263375892515
2011-06-30,0.0438555785803711,-0.0373778943123205,-0.0512487836522866,0.0096752606328669,0.0032388421340253
2011-07-29,0.018717205883784,-0.0213816209246877,-0.0294017094017093,0.0107048962089579,-0.0013322075204518485
2011-08-31,0.0154518274431265,0.0081433542760325,-0.0991546319126452,0.009398254167376,0.0117975908595795
2011-09-30,0.0124241901003879,-0.0162255126119641,0.0885630498533724,0.0087894824651426,-0.0019006612557880996
2011-10-31,0.0836175287636424,-0.0361068746580714,0.0255028735632183,0.0085674242118487,0.023755327052785498
2011-11-30,0.0446026122476686,0.0556467832826434,-0.0103327495621716,0.0090473734892551,0.050124697765156004
2011-12-29,0.0222103071858928,-0.003040632983355,0.1095381348433905,0.008831645758438,0.0095848371012689
2012-01-31,-0.0065890034185372,-0.0185634531592441,0.0389154704944179,0.0074148361456796,-0.012576228288890651
2012-02-29,0.0619556555067538,0.0256070267262028,-0.0322382560638624,0.0080549201546651,0.0437813411164783
2012-03-30,0.0554619045642176,0.0079545232831717,-0.037753807106599,0.0069719806111598,0.03170821392369465
2012-04-30,-0.0167719517754924,0.0270608751846573,-0.1374876360039564,0.0073093626688405,0.005144461704582451
2012-05-31,0.0096517539639148,0.0264637169035803,0.0204510703363913,0.006386582234745,0.01805773543374755
2012-06-29,-0.008034697622851,-0.008853273589015,0.0520696759692826,0.0067345607664746,-0.008443985605933
2012-07-31,-0.0452380826113498,-0.000590358249667,0.0040947124799715,0.006849965314555,-0.022914220430508402
2012-08-31,-0.032903647371816,0.0372276701244389,0.0328014184397162,0.0053699652661856,0.002162011376311449
2012-09-28,0.0202068885180873,0.0304788104453938,-0.030214592274678,0.0060635437477432,0.02534284948174055
2012-10-31,0.0029588936293292,0.0294730147570604,0.0070808992742077,0.0054434357424766,0.016215954193194798
2012-11-30,-0.0104329075838117,-0.0197271904502105,0.0689049042010898,0.0053367835937783,-0.015080049017011099
2012-12-28,0.0195567859645184,0.0449071488966624,-0.0348626870580497,0.0058674693110101,0.0322319674305904
2013-01-31,0.0362296781374181,0.0106223721779965,-0.0521383540637245,0.0048168792349088,0.023426025157707298
2013-02-28,0.043605338661201,0.0493095306544371,-0.0131224159626102,0.0053785826201142,0.04645743465781905
2013-03-28,0.0418001415239769,0.0223368201351098,-0.0127504553734061,0.0060162529190699,0.03206848082954335
2013-04-30,-0.0076495439448796,0.0699399915678766,-0.0309963099630996,0.005866780142933,0.0311452238114985
2013-05-31,0.0127369405275472,0.0115765959557258,-0.1146230007616146,0.0059194410254053,0.0121567682416365
2013-06-28,0.0569150952071019,-0.0154591350512511,0.0303225806451612,0.007106815213955,0.0207279800779254
2013-07-31,0.0006433649041364,-0.0417494194124895,0.060738885410144,0.0069759345084061,-0.02055302725417655
2013-08-30,-0.0124767056000196,0.037905944159805,0.0100354191263281,0.0069910892522369,0.0127146192798927
2013-09-30,0.0422144032599919,0.0329746458447868,0.0362361192285212,0.0080560713516801,0.03759452455238935
2013-10-31,0.0591326989569052,0.0229370099219564,-0.0543335213385974,0.0071216151679249,0.0410348544394308
2013-11-29,-0.0241676827760168,-0.0261912956005708,-0.0013916500994035,0.0078038012257004,-0.0251794891882938
2013-12-30,-0.0536775874877784,0.029696780181237,-0.0802309376866413,0.0084159347753745,-0.0119904036532707
2014-01-31,0.0377376582967088,-0.0006805791805523,-0.0021645021645021,0.007836869701381,0.018528539558078247
2014-02-28,0.036108917035675,-0.0160837040151311,0.0661605206073752,0.007599483935512,0.010012606510271952
2014-03-31,0.0088567479625412,-0.000728720209836,0.0231943031536114,0.0081635858832032,0.0040640138763526
2014-04-30,0.0069288751818018,-0.0106820559212039,-0.0049711672300656,0.0085830062425316,-0.0018765903697010502
2014-05-30,0.0286328407426035,0.0056536032789572,0.0427657873701039,0.0081740662221658,0.01714322201078035
2014-06-30,0.0463282820124921,0.0244267567464054,0.0358374856266767,0.0094042718482458,0.03537751937944875
2014-07-31,-0.0296778591556152,-0.0023613665006601,0.1141535615171138,0.008595646498315,-0.016019612828137648
2014-08-29,0.0362356709739354,0.037634775793767,-0.1378279641315177,0.0090058372242232,0.036935223383851204
2014-09-30,0.0235059248443188,-0.006220786058178,0.011748844375963,0.0094570125712645,0.0086425693930704
2014-10-31,-0.0030093728792027,-0.048953319036963,-0.0001903674090995,0.0083785567384437,-0.02598134595808285
2014-11-28,-1.643100484211902e-05,0.0669465269324984,-0.0835872048743335,0.0095767583622197,0.03346504796382814
2014-12-30,0.0169919165359233,0.0082765736460154,-0.0423852067317681,0.0093117270784457,0.01263424509096935
2015-01-30,-0.046211478413977,0.0468513830963956,0.0846170535908006,0.0081856058991589,0.0003199523412093022
2015-02-27,0.0069648898693817,-0.0044991413163674,0.0042008401680335,0.0103794415973945,0.0012328742765071498
2015-03-31,-0.019737781478808,-0.034273037317359,0.0996015936254979,0.0095008511218199,-0.027005409398083498
2015-04-30,0.0378979843180505,0.0080538867249842,-0.0728260869565218,0.0098391562000716,0.02297593552151735
2015-05-29,0.0425388548918849,-0.0361600515013114,0.008401719421649,0.0106763359570196,0.0031894016952867497
2015-06-30,0.0758876848016382,0.0131991977511832,-0.0525092036427049,0.0117904354233533,0.044543441276410696
2015-07-31,0.0208499713650727,0.0406649582531278,-0.0942740286298567,0.0110748784157992,0.03075746480910025
2015-08-31,0.0224601634462133,0.0724844911634927,-0.0153533529013321,0.0110748759561778,0.047472327304853
2015-09-30,0.0149073083656007,-0.0502662319446395,0.0318734235267139,0.0110776861395027,-0.0176794617895194
2015-10-30,0.0245040279203095,0.0201830076309553,-0.0222222222222222,0.0105517610965388,0.0223435177756324
2015-11-30,-0.0282781296112644,0.0518348391118006,-0.0681818181818182,0.0116130308887272,0.011778354750268099
2015-12-30,0.0540128665338355,-0.0328077838279978,-0.0439024390243901,0.0105489464273178,0.01060254135291885
2016-01-29,-0.0267278877586056,0.0131414931498173,0.0716836734693875,0.0100148561151443,-0.0067931973043941505
2016-02-29,-0.0732117028637367,0.0665841936606278,0.1454415615329682,0.0116052989572839,-0.0033137546015544472
2016-03-31,0.0397813356274095,0.0457016415764228,0.0879052369077306,0.0105447264597267,0.04274148860191615
2016-04-29,-0.0043314334852106,-0.0264620551612606,-0.101432664756447,0.01107487204245,-0.0153967443232356
2016-05-31,-0.0138611830858688,0.027029875569894,0.064625850340136,0.0116052975557581,0.006584346242012599
2016-06-30,-0.0312996481085237,0.0127081509914153,0.1112220447284344,0.011074869886563,-0.009295748558554202
2016-07-29,-0.0212621121816272,0.0282336595382844,0.0161725067385445,0.0121360000320682,0.003485773678328601
2016-08-31,0.0194712471318415,0.0120355646119039,0.0077807250221044,0.0110748694495896,0.0157534058718727
2016-09-30,0.024393709001904,0.0190726717766186,0.1054570977364448,0.0104655882412147,0.0217331903892613
2016-10-31,0.0191726376580729,0.0182937845740536,-0.0587301587301587,0.0103600668732724,0.01873321111606325
2016-11-30,-0.0007498037985901,0.0107982661374927,-0.0220910623946036,0.0112176216314259,0.0050242311694513
2016-12-29,0.0334711746004953,-0.000467099778967,0.0863942058975684,0.0108190919474009,0.01650203741076415
2017-01-31,0.0340889709514656,0.0340983539066436,0.0336507936507937,0.0086114407629276,0.034093662429054594
2017-02-24,0.0246930877174585,-0.0100253534270756,-0.0371621621621621,0.0105041550583224,0.007333867145191451
2017-03-31,0.0263936945311535,-0.0044603734320835,0.0121212121212122,0.0078171256972316,0.010966660549534999
2017-04-28,-0.0047492023724632,-0.0386052573910549,-0.0403403718878033,0.0092197113622023,-0.02167722988175905
2017-05-31,0.0015188716405746,0.0312203480625028,0.0064039408866995,0.0080809877101248,0.0163696098515387
2017-06-30,0.033162996711125,0.053185791634462,0.0445423396965247,0.0079350506436135,0.0431743941727935
2017-07-31,0.0295036506666883,0.0221750534476902,0.0774757888159951,0.0080145205019466,0.02583935205718925
2017-08-31,-0.0090768958439015,0.0085906417339947,0.037982023775007,0.0063404289440085,-0.00024312705495340044
2017-09-29,-0.00769316708533,0.0056180787669485,0.0113128491620111,0.0064037006158947,-0.00103754415919075
2017-10-31,-0.0147552151242526,-0.0015759384887416,-0.0504074022925009,0.0056745221274185,-0.008165576806497099
2017-11-30,0.024995085547585,0.0530664911232253,0.0762070971495054,0.0053579614543011,0.039030788335405145
2017-12-28,0.0171971897569448,0.0293122730008696,0.1083783783783782,0.0058338605007983,0.023254731378907198
2018-01-31,0.007853531099801,-0.0041687556797672,0.005852231163131,0.0046399365258855,0.0018423877100169
2018-02-28,0.0064666244826713,0.0041131413601969,-0.0024242424242424,0.0053062053544985,0.0052898829214341
2018-03-29,-0.0378102915555419,0.0472438383275469,0.0015795868772783,0.0051751262827499,0.004716773386002501
2018-04-30,0.0009889098608905,-0.0018011036773454,-0.093169962392333,0.0051751291583863,-0.00040609690822744995
2018-05-30,0.0028028081782675,-0.0097520422150105,-0.0690301003344481,0.0051751279535965,-0.0034746170183715
2018-06-29,-0.0084951952585117,-0.0151562522160311,0.0922546342865353,0.005422231405763,-0.0118257237372714
2018-07-31,-0.0206671743407937,0.014706468686522,-0.0309169846072886,0.0056693920982322,-0.0029803528271358497
2018-08-31,0.0234052376376806,-0.0036304983156194,0.0419494976920988,0.0046814831535106,0.0098873696610306
2018-09-28,-0.01651668292974,-0.020641616120962,0.1011074918566776,0.0054304800573692,-0.018579149525351002
2018-10-31,0.0050108719094103,-0.0091607205227323,0.0424801798603713,0.0049355827230774,-0.0020749243066610005
2018-11-30,0.0196527067335524,-0.0375693460530883,-0.039727582292849,0.0049355815906149,-0.008958319659767951
