month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2010-06-30,2010-07-01,2010-08-02,0.10722613765455043,0.019553518047926644,0.0,1.295260195396016e-16,0.0,1.295260195396016e-16,0.5,0.5,0.008610622664495526,0.1338932806324109,0.019553518047926644,0.0,0.0,1.0,0.019553518047926644,0.019553518047926644,0.004305311332247763,0.003217015055001715,0.001088296277246048,0.020641814325172692
2010-07-30,2010-08-02,2010-09-01,-0.15416614420060576,-0.056253742272042793,0.09523809523809523,0.14285714285714293,0.09523809523809523,0.04761904761904769,0.5000000000000001,0.5000000000000001,0.008862278042468974,-0.06027596223674647,-0.056253742272042793,0.0,0.0,1.0,-0.056253742272042793,-0.056253742272042793,0.004431139021234488,0.003217015055001716,0.0012141239662327719,-0.05503961830581002
2010-08-31,2010-09-01,2010-10-01,0.05660109214717061,0.002060266823198342,0.09523809523809523,0.3412698412698412,0.22222222222222224,0.11904761904761903,0.5,0.5,0.00844600472113366,0.06646058732612059,0.002060266823198342,0.0,0.0,1.0,0.002060266823198342,0.002060266823198342,0.00422300236056683,0.003217015055001715,0.0010059873055651147,0.0030662541287634565
2010-09-30,2010-10-01,2010-11-01,0.057131899478983894,0.0012399658914871495,0.25,0.39484126984126994,0.25853174603174606,0.13630952380952388,0.5000000000000001,0.5,0.00805664196708844,0.020289855072463947,0.0012399658914871495,0.0,0.0,1.0,0.0012399658914871495,0.0012399658914871495,0.00402832098354422,0.003217015055001715,0.000811305928542505,0.0020512718200296548
2010-10-29,2010-11-01,2010-12-01,0.02251037853243494,0.0011011449858978296,0.24999999999999992,0.3148148148148148,0.1851851851851852,0.12962962962962965,0.5000000000000001,0.5000000000000001,0.00805628538097003,-0.03451704545454559,0.0011011449858978296,0.0,0.0,1.0,0.0011011449858978296,0.0011011449858978296,0.004028142690485016,0.003217015055001716,0.0008111276354832997,0.0019122726213811293
2010-11-30,2010-12-01,2011-01-03,0.014924748548177734,0.002287219859955437,0.2222222222222222,0.2444444444444445,0.14603174603174604,0.09841269841269845,0.5,0.5,0.009271505547568726,0.01515374429895533,0.002287219859955437,0.0,0.0,1.0,0.002287219859955437,0.002287219859955437,0.004635752773784363,0.003217015055001715,0.0014187377187826478,0.003705957578738085
2010-12-30,2011-01-03,2011-02-01,-0.03433142097135414,0.007929951070402225,0.3703703703703704,0.5962962962962963,0.39041005291005293,0.2058862433862434,0.5,0.5000000000000001,0.008623965390338384,-0.030724637681159517,0.004208716589166717,0.1211156505685138,-0.1211156505685138,1.0,0.007929951070402225,0.007929951070402225,0.004311982695169193,0.003217015055001716,0.0010949676401674768,0.009024918710569702
2011-01-31,2011-02-01,2011-03-01,-0.012151668901976227,-0.005962061197345644,0.3333333333333333,0.38518518518518524,0.24814814814814812,0.1370370370370371,0.5,0.5,0.008425009434362085,-0.0011961722488037507,-0.006106936377451512,0.08885917469708954,-0.1211156505685138,1.0,-0.005962061197345644,-0.005962061197345644,0.004212504717181043,0.003217015055001715,0.0009954896621793274,-0.004966571535166316
2011-02-28,2011-03-01,2011-04-01,0.02337829109927937,-0.007158621517193122,0.22222222222222224,0.2268518518518519,0.13425925925925924,0.09259259259259267,0.5,0.5,0.009206833909138457,0.017964071856287456,-0.004982891267459338,0.08968876792899473,-0.1211156505685138,1.0,-0.007158621517193122,-0.007158621517193122,0.004603416954569228,0.003217015055001715,0.0013864018995675131,-0.005772219617625609
2011-03-31,2011-04-01,2011-05-02,0.030786795935186434,0.027991824137116803,0.33333333333333326,0.49444444444444446,0.3138888888888889,0.18055555555555555,0.5000000000000001,0.5,0.008396233613529702,-0.03676470588235292,0.023539042866215564,0.08416824086317048,-0.1211156505685138,1.0,0.027991824137116803,0.027991824137116803,0.004198116806764851,0.003217015055001715,0.000981101751763136,0.02897292588887994
