month_end,trade_date,cohort_id,book,ticker,side,prev_weight,target_weight,delta_weight,rationale,sector,duration_months,strikes,px_ref_open,delist_risk_score,delist_risk_flags,delist_risk_multiplier,vt_prev,vt_curr
2024-07-31,2024-08-01,0,D10,ALOS3,L,0.04999999999999999,0.0,-0.04999999999999999,exit,Other,0,0,21.02238125,0,,1.0,,
2024-07-31,2024-08-01,0,D10,BEEF3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Food & Beverage,10,1,5.595798067,0,,1.0,,
2024-07-31,2024-08-01,0,D10,BMOB3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Software & Data,10,1,13.27683914,0,,1.0,,
2024-07-31,2024-08-01,0,D10,BRAP4,L,0.04999999999999999,0.04999999999999999,0.0,keep,Other,32,0,16.60298782,0,,1.0,,
2024-07-31,2024-08-01,0,D10,CEAB3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Trade,28,0,8.151126832,0,,1.0,,
2024-07-31,2024-08-01,0,D10,CMIG4,L,0.04999999999999999,0.04999999999999999,0.0,keep,Electric Power,10,0,9.116873924,0,,1.0,,
2024-07-31,2024-08-01,0,D10,CPFE3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Electric Power,10,0,30.14902484,0,,1.0,,
2024-07-31,2024-08-01,0,D10,CSED3,L,0.04999999999999999,0.0,-0.04999999999999999,exit,Other,0,0,3.672516582,0,,1.0,,
2024-07-31,2024-08-01,0,D10,GGBR4,L,0.04999999999999999,0.04999999999999999,0.0,keep,Basic & Fabricated Metal,10,0,17.47335535,0,,1.0,,
2024-07-31,2024-08-01,0,D10,GOLL54,L,0.04999999999999999,0.04999999999999999,0.0,keep,Transportation Services,10,0,0.014693584,0,,1.0,,
2024-07-31,2024-08-01,0,D10,GUAR3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Textile,22,0,6.74832976,0,,1.0,,
2024-07-31,2024-08-01,0,D10,JALL3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Other,31,0,6.88,0,,1.0,,
2024-07-31,2024-08-01,0,D10,LJQQ3,L,0.0,0.04999999999999999,0.04999999999999999,add,Trade,1,0,3.705035269,0,,1.0,,
2024-07-31,2024-08-01,0,D10,MEAL3,L,0.04999999999999999,0.0,-0.04999999999999999,exit,Trade,0,0,1.59,0,,1.0,,
2024-07-31,2024-08-01,0,D10,NEOE3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Electric Power,7,0,17.49086873,0,,1.0,,
2024-07-31,2024-08-01,0,D10,PCAR3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Trade,31,0,2.67,0,,1.0,,
2024-07-31,2024-08-01,0,D10,PETR4,L,0.04999999999999999,0.04999999999999999,0.0,keep,Oil & Gas,28,0,32.25094907,0,,1.0,,
2024-07-31,2024-08-01,0,D10,QUAL3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Other,10,0,1.51540903,0,,1.0,,
2024-07-31,2024-08-01,0,D10,RAIZ4,L,0.04999999999999999,0.04999999999999999,0.0,keep,Agriculture & Fisheries,10,0,2.999782199,0,,1.0,,
2024-07-31,2024-08-01,0,D10,RANI3,L,0.0,0.04999999999999999,0.04999999999999999,add,Pulp & Paper,1,0,7.631059092,0,,1.0,,
2024-07-31,2024-08-01,0,D10,SEER3,L,0.0,0.04999999999999999,0.04999999999999999,add,Other,2,0,5.094990113,0,,1.0,,
2024-07-31,2024-08-01,0,D10,TIMS3,L,0.04999999999999999,0.04999999999999999,0.0,keep,Telecommunication,7,0,15.7291855,0,,1.0,,
