month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt
2011-01-31,2011-02-01,2011-03-01,-0.02137596533113594,0.007902324097626803,0.0,2.7755575615628914e-16,0.0,2.7755575615628914e-16,0.008425009434362085,-0.0011961722488037507,0.007902324097626803,0.0,0.0,1.0,0.007902324097626803,0.007902324097626803
2011-02-28,2011-03-01,2011-04-01,0.039186766432770255,0.03846549508333946,0.16666666666666666,0.3944444444444444,0.2472222222222222,0.14722222222222217,0.009206833909138457,0.017964071856287456,0.03846549508333946,0.0,0.0,1.0,0.03846549508333946,0.03846549508333946
2011-03-31,2011-04-01,2011-05-02,0.02681826831118803,0.06440448323623965,0.16666666666666666,0.364057239057239,0.22138047138047137,0.1426767676767677,0.008396233613529702,-0.03676470588235292,0.06440448323623965,0.0,0.0,1.0,0.06440448323623965,0.06440448323623965
2011-04-29,2011-05-02,2011-06-01,0.009237893928696799,0.030003214323203676,0.25641025641025644,0.45202020202020216,0.2914862914862915,0.16053391053391064,0.009853034390991944,-0.029312977099236637,0.030003214323203676,0.0,0.0,1.0,0.030003214323203676,0.030003214323203676
2011-05-31,2011-06-01,2011-07-01,-0.019466660403932287,0.022291912861965496,0.20512820512820507,0.3251748251748254,0.21643356643356648,0.1087412587412588,0.009535252207044431,-0.0301981755268953,0.022291912861965496,0.0,0.0,1.0,0.022291912861965496,0.022291912861965496
2011-06-30,2011-07-01,2011-08-01,-0.033386546838307184,0.04578660525890394,0.2222222222222222,0.24145299145299148,0.18739316239316248,0.05405982905982901,0.009675260632866944,-0.05124878365228669,0.04578660525890394,0.0,0.0,1.0,0.04578660525890394,0.04578660525890394
2011-07-29,2011-08-01,2011-09-01,0.011471034973435523,0.018498021804017495,0.20512820512820507,0.3226495726495728,0.23203185703185705,0.09061771561771574,0.010704896208957981,-0.029401709401709386,0.02309072979533019,-0.15620547528592607,0.15620547528592607,1.0,0.018498021804017495,0.018498021804017495
2011-08-31,2011-09-01,2011-10-03,-0.06818061656021751,0.014716476117312175,0.2564102564102564,0.28846153846153855,0.219988344988345,0.06847319347319354,0.009398254167376052,-0.09915463191264529,0.03004058433163519,-0.1545475780478261,0.1545475780478261,1.0,0.014716476117312175,0.014716476117312175
2011-09-30,2011-10-03,2011-11-01,0.055821045582530954,0.013080992055794525,0.3333333333333333,0.3463480963480965,0.2716588966588967,0.07468919968919983,0.008789482465142662,0.08856304985337249,-0.0006062128035730723,-0.0173947326001625,0.1545475780478261,1.0,0.013080992055794525,0.013080992055794525
2011-10-31,2011-11-01,2011-12-01,0.05634065568007835,0.08380666336608146,0.3333333333333333,0.33838383838383845,0.22474747474747478,0.11363636363636369,0.008567424211848751,0.025502873563218342,0.07986525602362614,-0.09960240225131176,0.1545475780478261,1.0,0.08380666336608146,0.08380666336608146
2011-11-30,2011-12-01,2012-01-02,0.023745335814175084,0.046121280836724586,0.30769230769230765,0.27556332556332563,0.22389277389277396,0.051670551670551707,0.009047373489255106,-0.010332749562171673,0.04771818225613295,-0.035614562282456526,0.1545475780478261,1.0,0.046121280836724586,0.046121280836724586
2011-12-29,2012-01-02,2012-02-01,0.08084441515482925,0.021411833074040855,0.2564102564102564,0.3386946386946388,0.23332038332038338,0.10537425537425542,0.00883164575843809,0.10953813484339059,0.00021452749274028168,-0.03725261792819982,0.1545475780478261,1.2489854336871173,0.021411833074040855,0.017143380936662487
2012-01-31,2012-02-01,2012-03-01,0.08323356072793808,-0.006335668425117179,0.20512820512820507,0.26709401709401703,0.16873219373219372,0.09836182336182331,0.007414836145679615,0.0389154704944179,-0.01141806500135061,-0.10628152396758712,0.1545475780478261,1.1724526710560497,-0.006335668425117179,-0.005403773287846686
2012-02-29,2012-03-01,2012-04-02,0.03854133195744048,0.06243312011115194,0.10256410256410257,0.1538461538461539,0.09207459207459208,0.061771561771561824,0.008054920154665135,-0.032238256063862436,0.0567614392952964,-0.12445784015076952,0.12445784015076952,1.183585653682536,0.06243312011115194,0.05274913557536064
2012-03-30,2012-04-02,2012-05-02,-0.00732798159009293,0.05598459615469613,0.2564102564102564,0.3653846153846154,0.28971985095807434,0.07566476442654109,0.006971980611159889,-0.037753807106599035,0.05195526216108275,-0.15465243244518184,0.15465243244518184,1.2139807372449307,0.05598459615469613,0.04611654405798102
2012-04-30,2012-05-02,2012-06-01,-0.18231908602829017,-0.017467609508213272,0.2564102564102564,0.32206290046128555,0.27119834076330573,0.050864559697979796,0.0073093626688405244,-0.13748763600395641,0.006942906768630054,-0.16496873267515377,0.16496873267515377,1.1098822762451461,-0.017467609508213272,-0.01573825430144548
