month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt
2010-06-30,2010-07-01,2010-08-02,0.10621482050007909,0.025297305176748424,0.0,5.551115123125783e-17,0.0,5.551115123125783e-17,0.008610622664495526,0.1338932806324109,0.025297305176748424,0.0,0.0,1.0,0.025297305176748424,0.025297305176748424
2010-07-30,2010-08-02,2010-09-01,-0.15376772142158132,-0.05859130390836612,0.19047619047619047,0.25396825396825395,0.1547619047619048,0.09920634920634919,0.008862278042468974,-0.06027596223674647,-0.05859130390836612,0.0,0.0,1.0,-0.05859130390836612,-0.05859130390836612
2010-08-31,2010-09-01,2010-10-01,0.05324700892481266,0.002207955680871016,0.1111111111111111,0.4238095238095238,0.27301587301587305,0.15079365079365076,0.00844600472113366,0.06646058732612059,0.002207955680871016,0.0,0.0,1.0,0.002207955680871016,0.002207955680871016
2010-09-30,2010-10-01,2010-11-01,0.05522695687052545,0.00023188511089082425,0.28571428571428575,0.4365079365079365,0.2932539682539682,0.14325396825396827,0.00805664196708844,0.020289855072463947,0.00023188511089082425,0.0,0.0,1.0,0.00023188511089082425,0.00023188511089082425
2010-10-29,2010-11-01,2010-12-01,0.025166492933180407,-0.0002983791663256303,0.19047619047619047,0.19047619047619058,0.12301587301587302,0.06746031746031754,0.00805628538097003,-0.03451704545454559,-0.0002983791663256303,0.0,0.0,1.0,-0.0002983791663256303,-0.0002983791663256303
2010-11-30,2010-12-01,2011-01-03,0.01707074175037769,0.0012178144403739311,0.19047619047619047,0.2063492063492064,0.13095238095238096,0.07539682539682542,0.009271505547568726,0.01515374429895533,0.0012178144403739311,0.0,0.0,1.0,0.0012178144403739311,0.0012178144403739311
2010-12-30,2011-01-03,2011-02-01,-0.03247145661260406,0.005197774257893989,0.28571428571428564,0.5072751322751322,0.3250661375661376,0.18220899470899457,0.008623965390338384,-0.030724637681159517,0.0009552085298622463,0.13808350718593837,-0.13808350718593837,1.0,0.005197774257893989,0.005197774257893989
2011-01-31,2011-02-01,2011-03-01,-0.015828015268803283,-0.006863247954651307,0.28571428571428564,0.30952380952380965,0.17857142857142858,0.13095238095238107,0.008425009434362085,-0.0011961722488037507,-0.0069924087843392,0.10797845361908558,-0.10797845361908558,1.0,-0.006863247954651307,-0.006863247954651307
2011-02-28,2011-03-01,2011-04-01,0.005384226777804912,-0.01425729032704822,0.33333333333333326,0.33928571428571436,0.19345238095238093,0.1458333333333334,0.009206833909138457,0.017964071856287456,-0.012304360158117646,0.10871311273713516,-0.10871311273713516,1.0,-0.01425729032704822,-0.01425729032704822
2011-03-31,2011-04-01,2011-05-02,0.026845099915642757,0.03124284876399589,0.28571428571428564,0.5112433862433863,0.30324074074074076,0.2080026455026455,0.008396233613529702,-0.03676470588235292,0.027246043148660044,0.0963471675205321,-0.10871311273713516,1.0,0.03124284876399589,0.03124284876399589
2011-04-29,2011-05-02,2011-06-01,0.0266807523040415,0.02212333303162124,0.28571428571428564,0.3238095238095238,0.21904761904761907,0.10476190476190472,0.009853034390991944,-0.029312977099236637,0.018936628047570864,-0.010502625238961248,-0.10871311273713516,1.0,0.02212333303162124,0.02212333303162124
