month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio
2011-01-31,2011-02-01,2011-03-01,-0.02137596533113594,0.007902324097626801,0.0,0.0,0.0,0.0,0.008425009434362085,-0.0011961722488037507,0.007902324097626801,0.0,0.0
2011-02-28,2011-03-01,2011-04-01,0.03918676643277027,0.03790435701641414,0.1666666666666667,0.3448717948717949,0.22243589743589742,0.12243589743589745,0.009206833909138457,0.017964071856287456,0.03790435701641414,0.0,0.0
2011-03-31,2011-04-01,2011-05-02,0.028783300267895297,0.06870594320518501,0.20512820512820515,0.3087606837606838,0.19188034188034186,0.11688034188034191,0.008396233613529702,-0.03676470588235292,0.06870594320518501,0.0,0.0
2011-04-29,2011-05-02,2011-06-01,0.007635853245581634,0.031441986684300524,0.25641025641025644,0.45726495726495725,0.2857753357753358,0.17148962148962152,0.009853034390991944,-0.029312977099236637,0.031441986684300524,0.0,0.0
2011-05-31,2011-06-01,2011-07-01,-0.01956816716163282,0.02094878058702393,0.2051282051282051,0.3191530691530692,0.19372571872571875,0.12542735042735043,0.009535252207044431,-0.0301981755268953,0.02094878058702393,0.0,0.0
2011-06-30,2011-07-01,2011-08-01,-0.03338654683830717,0.041364164522537515,0.2051282051282051,0.20421245421245424,0.11877289377289375,0.08543956043956047,0.009675260632866944,-0.05124878365228669,0.041364164522537515,0.0,0.0
2011-07-29,2011-08-01,2011-09-01,0.008698966279643793,0.01701629059078228,0.1904761904761905,0.30494505494505497,0.20608558108558106,0.09885947385947391,0.010704896208957981,-0.029401709401709386,0.020962808056662067,-0.13422748357788822,0.13422748357788822
2011-08-31,2011-09-01,2011-10-03,-0.07074942737112781,0.014520196018378203,0.28571428571428575,0.32234432234432236,0.23440448440448436,0.08793983793983795,0.009398254167376052,-0.09915463191264529,0.027648227576441187,-0.1323995793724363,0.1323995793724363
2011-09-30,2011-10-03,2011-11-01,0.0551064606672656,0.009894110212899224,0.3333333333333333,0.30452880452880454,0.23559773559773556,0.068931068931069,0.008789482465142662,0.08856304985337249,-0.0018316003356274,-0.005292738593832415,0.1323995793724363
2011-10-31,2011-11-01,2011-12-01,0.05861700568425541,0.06877174976656635,0.3333333333333333,0.25252525252525254,0.21085858585858586,0.041666666666666685,0.008567424211848751,0.025502873563218342,0.06539518003400781,-0.09648570469553183,0.1323995793724363
2011-11-30,2011-12-01,2012-01-02,0.01851583968162589,0.037833498038327855,0.2222222222222222,0.24700854700854702,0.18974358974358974,0.05726495726495728,0.009047373489255106,-0.010332749562171673,0.03920154973412011,-0.0459930821534822,0.1323995793724363
2011-12-29,2012-01-02,2012-02-01,0.07663935718368604,0.011767023137233974,0.25641025641025644,0.3131257631257631,0.21674806674806676,0.09637769637769637,0.00883164575843809,0.10953813484339059,-0.0027357798412721477,-0.046946148252786306,0.1323995793724363
2012-01-31,2012-02-01,2012-03-01,0.08707890940200678,-0.006494804140760128,0.14285714285714285,0.22810522810522812,0.15484515484515485,0.07326007326007326,0.007414836145679615,0.0389154704944179,-0.010605915088401379,-0.10564207230209269,0.10564207230209269
2012-02-29,2012-03-01,2012-04-02,0.038684589700481865,0.05340630243786022,0.08888888888888889,0.1435897435897436,0.0846153846153846,0.05897435897435901,0.008054920154665135,-0.032238256063862436,0.05731236309765388,-0.12116228160902817,0.12116228160902817
2012-03-30,2012-04-02,2012-05-02,-0.007006304661910792,0.03470227848456328,0.25641025641025644,0.42014652014652015,0.31345006885731613,0.10669645128920396,0.006971980611159889,-0.037753807106599035,0.04065758098742125,-0.15774044948746457,0.15774044948746457
2012-04-30,2012-05-02,2012-06-01,-0.10389829211548567,0.025764751768773245,0.19047619047619047,0.39403696745739425,0.2837202932097798,0.11031667424761443,0.0073093626688405244,-0.13748763600395641,0.04718431427081571,-0.15579264524866862,0.15579264524866862
2012-05-31,2012-06-01,2012-07-02,0.010640938607458223,0.002380300356880011,0.31111111111111106,0.3356880744498511,0.24450311166327313,0.09118496278657791,0.006386582234745086,0.020451070336391375,0.00027742283890170487,-0.10282481471086478,0.10282481471086478
2012-06-29,2012-07-02,2012-08-01,0.02625966533487901,-0.010722701050705127,0.375,0.2841727716727717,0.1587530525030525,0.1254197191697192,0.0067345607664746066,0.05206967596928269,-0.01708958681568862,-0.12227627014117567,0.12227627014117567
2012-07-31,2012-08-01,2012-09-03,-0.000453323386171333,-0.044443949932678556,0.3333333333333333,0.4359279609279609,0.3177114552114552,0.11821650571650573,0.006849965314555062,0.004094712479971507,-0.045080564903953686,-0.1554724475501042,0.1554724475501042
2012-08-31,2012-09-03,2012-10-01,-0.01615532726024382,-0.03617530855940843,0.31111111111111106,0.3094017094017094,0.24182206682206678,0.06757964257964262,0.005369965266185606,0.03280141843971629,-0.0416074866657939,-0.16560802443250833,0.16560802443250833
2012-09-28,2012-10-01,2012-11-01,0.010067231112044413,0.0203831648954333,0.2916666666666667,0.29047619047619055,0.23506493506493506,0.0554112554112555,0.006063543747743205,-0.030214592274678043,0.026347659640114898,-0.1974044425441499,0.1974044425441499
2012-10-31,2012-11-01,2012-12-03,0.016277767687026892,0.0036514248492280177,0.3111111111111111,0.3287157287157288,0.26109446109446105,0.06762126762126767,0.005443435742476632,0.0070808992742077415,0.0021156938439429083,-0.2168836112213921,0.2168836112213921
