month_end,trade_date,cohort_id,book,ticker,side,action,w_delta,px_ref_open,shares,est_notional,rationale
2021-02-26,2021-03-01,1,D10,AESB3,L,CLOSE,-0.043478260869565216,14.96512666,-1307,-19559.42054462,exit
2021-02-26,2021-03-01,1,D10,ALPA4,L,BUY,0.0041407867494824,34.19151154,54,1846.34162316,reweight
2021-02-26,2021-03-01,1,D10,AMER3,L,CLOSE,-0.043478260869565216,8064.341209,-2,-16128.682418,exit
2021-02-26,2021-03-01,1,D10,B3SA3,L,CLOSE,-0.043478260869565216,15.33000131,-1276,-19561.08167156,exit
2021-02-26,2021-03-01,1,D10,BHIA3,L,CLOSE,-0.043478260869565216,301.5,-65,-19597.5,exit
2021-02-26,2021-03-01,1,D10,BIDI3,L,BUY,0.0041407867494824,17.67535295,105,1855.91205975,reweight
2021-02-26,2021-03-01,1,D10,BPAC11,L,BUY,0.0041407867494824,23.00725067,81,1863.58730427,reweight
2021-02-26,2021-03-01,1,D10,BRAP4,L,BUY,0.0041407867494824,14.18892283,131,1858.7488907299999,reweight
2021-02-26,2021-03-01,1,D10,CAML3,L,BUY,0.0041407867494824,8.955840723,208,1862.814870384,reweight
2021-02-26,2021-03-01,1,D10,CSUD3,L,BUY,0.0041407867494824,11.37200107,164,1865.0081754799999,reweight
2021-02-26,2021-03-01,1,D10,DEXP3,L,BUY,0.0041407867494824,5.377072311,347,1865.844091917,reweight
2021-02-26,2021-03-01,1,D10,ENEV3,L,BUY,0.0041407867494824,17.17,109,1871.5300000000002,reweight
2021-02-26,2021-03-01,1,D10,ISAE4,L,OPEN,0.047619047619047616,17.06281487,1256,21430.89547672,add
2021-02-26,2021-03-01,1,D10,JHSF3,L,BUY,0.0041407867494824,4.704741017,396,1863.077442732,reweight
2021-02-26,2021-03-01,1,D10,KEPL3,L,CLOSE,-0.043478260869565216,4.268449563,-4584,-19566.572796792,exit
2021-02-26,2021-03-01,1,D10,LCAM3,L,BUY,0.0041407867494824,22.34965471,83,1855.02134093,reweight
