month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,risk_ls_weighted_multiplier,risk_ls_weighted_score,risk_ls_flagged,risk_ls_high,risk_d10_weighted_multiplier,risk_d10_weighted_score,risk_d10_flagged,risk_d10_high,risk_universe_flagged,risk_universe_high,risk_universe_avg_multiplier,dispersion,dispersion_gate_active,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2011-01-31,2011-02-01,2011-03-01,-0.02137596533113593,0.0073450863057815076,0.0,2.7292982688701767e-16,0.0,2.7292982688701767e-16,0.49999999999999983,0.5,0.9903846153846154,0.0384615384615385,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.9924242424242424,2.1859472956446657,1,0.008425009434362085,-0.0011961722488037507,0.0073450863057815076,0.0,0.0,1.0,0.0073450863057815076,0.0073450863057815076,0.004212504717181043,0.003217015055001715,0.0009954896621793274,0.008340575967960836
2011-02-28,2011-03-01,2011-04-01,0.03918676643277025,0.03824926243045367,0.16666666666666677,0.3333333333333333,0.21645299145299143,0.11688034188034185,0.4999999999999998,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.087846467337309,1,0.009206833909138457,0.017964071856287456,0.03824926243045367,0.0,0.0,1.0,0.03824926243045367,0.03824926243045367,0.004603416954569228,0.003217015055001715,0.0013864018995675131,0.039635664330021185
2011-03-31,2011-04-01,2011-05-02,0.027986530602442255,0.07090912989228264,0.17021276595744697,0.34175686058445676,0.19750488231061772,0.144251978273839,0.5,0.5,0.9748323632519554,0.10067054699217899,3.0,0.0,0.979403073286052,0.08238770685579194,1.0,0.0,4.0,0.0,0.9902912621359223,2.033559923160884,1,0.008396233613529702,-0.03676470588235292,0.07090912989228264,0.0,0.0,1.0,0.07090912989228264,0.07090912989228264,0.004198116806764851,0.003217015055001715,0.000981101751763136,0.07189023164404577
2011-04-29,2011-05-02,2011-06-01,0.009237893928696799,0.03383199097412454,0.25641025641025655,0.47730521422035105,0.2870856555432241,0.19021955867712692,0.49999999999999983,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.150147354981376,1,0.009853034390991944,-0.029312977099236637,0.03383199097412454,0.0,0.0,1.0,0.03383199097412454,0.03383199097412454,0.004926517195495972,0.003217015055001715,0.0017095021404942568,0.035541493114618794
2011-05-31,2011-06-01,2011-07-01,-0.019466660403932284,0.0193756379532785,0.2051282051282051,0.35850815850815837,0.21675407925407927,0.14175407925407907,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1463085180837402,1,0.009535252207044431,-0.0301981755268953,0.0193756379532785,0.0,0.0,1.0,0.0193756379532785,0.0193756379532785,0.004767626103522216,0.003217015055001715,0.0015506110485205005,0.020926249001799
2011-06-30,2011-07-01,2011-08-01,-0.03338654683830717,0.04385557858037117,0.22222222222222213,0.267094017094017,0.16873219373219372,0.0983618233618232,0.5,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.164331440425322,1,0.009675260632866944,-0.05124878365228669,0.04385557858037117,0.0,0.0,1.0,0.04385557858037117,0.04385557858037117,0.004837630316433473,0.003217015055001716,0.001620615261431757,0.045476193841802924
2011-07-29,2011-08-01,2011-09-01,0.011471034973435518,0.018594359437653835,0.2051282051282051,0.27136752136752124,0.18113830613830614,0.09022921522921508,0.5,0.5000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9975490196078431,2.1115095375697503,1,0.010704896208957981,-0.029401709401709386,0.023090729795330184,-0.15292887553724804,0.15292887553724804,1.0,0.018594359437653835,0.018594359437653835,0.005352448104478993,0.0032170150550017164,0.002135433049477277,0.02072979248713111
2011-08-31,2011-09-01,2011-10-03,-0.06729561077105929,0.016206909000216402,0.25641025641025644,0.31658162446648036,0.2307977969742676,0.08578382749221279,0.49999999999999994,0.5000000000000001,0.9948894451397581,0.02044221944096788,1.0,0.0,0.988153594771242,0.047385620915032664,1.0,0.0,2.0,0.0,0.9950980392156863,2.103823963994617,1,0.009398254167376052,-0.09915463191264529,0.031202270078759486,-0.1512320785150402,0.1512320785150402,1.0,0.016206909000216402,0.016206909000216402,0.004699127083688027,0.003217015055001716,0.001482112028686311,0.017689021028902713
2011-09-30,2011-10-03,2011-11-01,0.05492530597812125,0.014494692071896671,0.3333333333333333,0.36118417048795104,0.27907693372882414,0.08210723675912691,0.49999999999999994,0.49999999999999994,0.9970930232558138,0.011627906976744191,1.0,0.0,0.9941860465116279,0.02325581395348836,1.0,0.0,1.0,0.0,0.9975,2.1891795144676593,1,0.008789482465142662,0.08856304985337249,0.0011011179629400233,-0.021830249681303343,0.1512320785150402,1.0,0.014494692071896671,0.014494692071896671,0.00439474123257133,0.0032170150550017147,0.0011777261775696153,0.015672418249466285
2011-10-31,2011-11-01,2011-12-01,0.05587575725804114,0.08372210860069788,0.3333333333333333,0.2890885600187924,0.2278776133427296,0.061210946676062826,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1994065430927905,1,0.008567424211848751,0.025502873563218342,0.07986525602362611,-0.09691767598190851,0.1512320785150402,1.0,0.08372210860069788,0.08372210860069788,0.0042837121059243755,0.003217015055001715,0.0010666970509226603,0.08478880565162054
